-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_bringup: 1.1.16 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nagisa/fishbot_ws/build/fishbot_navigation2
-- Install configuration: ""
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
