[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_smac_planner_lattice[0m
[  3%] Built target gtest_main
[  6%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target nav2_smac_planner_2d[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_smac_planner[0m
[  8%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/a_star.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/collision_checker.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/node_lattice.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/node_hybrid.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/analytic_expansion.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/node_2d.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/costmap_downsampler.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_lattice.dir/src/node_basic.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/nav2_smac_planner_2d.dir/src/node_lattice.cpp.o[0m
[ 40%] Built target nav2_smac_planner
[35m[1mConsolidate compiler generated dependencies of target test_node2d[0m
[35m[1mConsolidate compiler generated dependencies of target test_costmap_downsampler[0m
[35m[1mConsolidate compiler generated dependencies of target test_nodehybrid[0m
[ 44%] Built target test_node2d
[ 47%] Built target test_costmap_downsampler
[ 50%] Built target test_nodehybrid
[35m[1mConsolidate compiler generated dependencies of target test_nodebasic[0m
[35m[1mConsolidate compiler generated dependencies of target test_collision_checker[0m
[35m[1mConsolidate compiler generated dependencies of target test_a_star[0m
[ 54%] Built target test_nodebasic
[ 57%] Built target test_collision_checker
[ 61%] Built target test_a_star
[35m[1mConsolidate compiler generated dependencies of target test_smac_hybrid[0m
[35m[1mConsolidate compiler generated dependencies of target test_lattice_node[0m
[ 64%] Built target test_smac_hybrid
[ 67%] Built target test_lattice_node
[ 69%] [32m[1mLinking CXX shared library libnav2_smac_planner_2d.so[0m
[ 84%] Built target nav2_smac_planner_2d
[ 86%] [32mBuilding CXX object test/CMakeFiles/test_smac_2d.dir/test_smac_2d.cpp.o[0m
[ 88%] [32m[1mLinking CXX shared library libnav2_smac_planner_lattice.so[0m
[ 91%] Built target nav2_smac_planner_lattice
[ 94%] [32mBuilding CXX object test/CMakeFiles/test_smac_lattice.dir/test_smac_lattice.cpp.o[0m
[ 94%] [32mBuilding CXX object test/CMakeFiles/test_smoother.dir/test_smoother.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable test_smac_2d[0m
[ 96%] Built target test_smac_2d
[ 98%] [32m[1mLinking CXX executable test_smac_lattice[0m
[100%] [32m[1mLinking CXX executable test_smoother[0m
[100%] Built target test_smac_lattice
[100%] Built target test_smoother
-- Install configuration: "Release"
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/smac_plugin_hybrid.xml
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/smac_plugin_2d.xml
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/smac_plugin_lattice.xml
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/lib/libnav2_smac_planner.so
-- Set runtime path of "/home/nagisa/fishbot_ws/install/nav2_smac_planner/lib/libnav2_smac_planner.so" to ""
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so
-- Set runtime path of "/home/nagisa/fishbot_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so" to ""
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_lattice.so
-- Set runtime path of "/home/nagisa/fishbot_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_lattice.so" to ""
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include/
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
-- Installing: /home/nagisa/fishbot_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
