[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target standard_traj_generator[0m
[ 11%] Built target gtest
[ 23%] Built target gtest_main
[ 52%] Built target standard_traj_generator
[35m[1mConsolidate compiler generated dependencies of target vtest[0m
[ 64%] Built target vtest
[35m[1mConsolidate compiler generated dependencies of target kinematic_parameters_test[0m
[35m[1mConsolidate compiler generated dependencies of target twist_gen_test[0m
[35m[1mConsolidate compiler generated dependencies of target speed_limit_test[0m
[ 88%] Built target speed_limit_test
[ 88%] Built target kinematic_parameters_test
[100%] Built target twist_gen_test
-- Install configuration: "Release"
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/lib/libstandard_traj_generator.so
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/include/
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/include//dwb_plugins
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/include//dwb_plugins/one_d_velocity_iterator.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/include//dwb_plugins/kinematic_parameters.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/include//dwb_plugins/xy_theta_iterator.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/include//dwb_plugins/standard_traj_generator.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/include//dwb_plugins/velocity_iterator.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/include//dwb_plugins/limited_accel_generator.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/plugins.xml
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/environment/library_path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/environment/library_path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/plugins.xml
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/ament_index/resource_index/package_run_dependencies/dwb_plugins
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/ament_index/resource_index/parent_prefix_path/dwb_plugins
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/environment/ament_prefix_path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/environment/path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/environment/path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/local_setup.bash
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/local_setup.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/local_setup.zsh
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/local_setup.dsv
-- Installing: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/package.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/ament_index/resource_index/packages/dwb_plugins
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/ament_index/resource_index/dwb_core__pluginlib__plugin/dwb_plugins
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/cmake/dwb_pluginsConfig.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/cmake/dwb_pluginsConfig-version.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/dwb_plugins/share/dwb_plugins/package.xml
