[  8%] Built target map_io
[ 13%] Built target gtest
[ 19%] Built target gtest_main
[ 38%] Built target map_server_core
[ 27%] Built target test_map_saver_cli
[ 47%] Built target test_map_io
[ 55%] Built target test_map_saver_publisher
[ 61%] Built target test_costmap_filter_info_server
[ 69%] Built target test_map_saver_node
[ 75%] Built target costmap_filter_info_server
[ 80%] Built target map_saver_server
[ 86%] Built target map_saver_cli
[ 91%] Built target map_server
[100%] Built target test_map_server_node
-- Install configuration: "Release"
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/lib/libmap_server_core.so
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/lib/libmap_io.so
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/lib/nav2_map_server/map_server
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/lib/nav2_map_server/map_saver_cli
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/lib/nav2_map_server/map_saver_server
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/lib/nav2_map_server/costmap_filter_info_server
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/include/
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/include//nav2_map_server
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/include//nav2_map_server/map_server.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/include//nav2_map_server/costmap_filter_info_server.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/include//nav2_map_server/map_io.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/include//nav2_map_server/map_saver.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/include//nav2_map_server/map_mode.hpp
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/launch
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/launch/map_saver_server.launch.py
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/environment/library_path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/environment/library_path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/ament_index/resource_index/package_run_dependencies/nav2_map_server
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/ament_index/resource_index/parent_prefix_path/nav2_map_server
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/environment/path.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/environment/path.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/local_setup.bash
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/local_setup.sh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/local_setup.zsh
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/local_setup.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/package.dsv
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/ament_index/resource_index/packages/nav2_map_server
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/ament_index/resource_index/rclcpp_components/nav2_map_server
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig-version.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/nav2_map_server/share/nav2_map_server/package.xml
